
Successfully tagged arb-validator:latest
Deploying 2 validators for rollup 0x066A80Ea2Db459D96a1a5B4288A0AFE2c915789f

$ sudo docker-compose -f /home/ha.nguyen.02@ad.shiftasia.com/Projects/Sample/RIF/arbitrum.073/docker-compose.yml up
Creating arbitrum073_arb-validator1_1    ... done
Creating arbitrum073_arb-tx-aggregator_1 ... done
Attaching to arbitrum073_arb-validator1_1, arbitrum073_arb-tx-aggregator_1
arb-tx-aggregator_1  | hi there 3
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:28:27 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:28:32 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:28:37 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:28:43 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:28:48 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:29:18 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:29:23 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:29:29 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:29:37 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:29:48 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:29:53 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:29:59 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:30:04 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-tx-aggregator_1  | 2021/03/23 02:30:05 observermanager.go:208: Getting events between 1690771 and 1690870 with 14732 blocks remaining
arb-validator1_1     | 2021/03/23 02:30:10 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:30:15 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:30:21 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:30:27 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:30:32 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | error 92021/03/23 02:30:34 manager.go:321: Error getting new header: reorg occured
arb-validator1_1     | 2021/03/23 02:30:35 announcerListener.go:34: AddedToChain
arb-validator1_1     | 2021/03/23 02:30:36 manager.go:158: Starting validator from Block(1705496, 0xe4b6ec5f5cd87695a7b9b533b7953344c6b9315e253b9471662d3748cbfef4d0)
arb-validator1_1     | 2021/03/23 02:30:36 announcerListener.go:38: RestartingFromLatestValid
arb-validator1_1     | 2021/03/23 02:30:36 opinionThread.go:38: Launching opinion thread
arb-validator1_1     | 2021/03/23 02:30:43 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:30:49 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:30:50 manager.go:270: Now at head
arb-validator1_1     | 2021/03/23 02:30:50 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:30:50 opinionThread.go:248: Prepared assertion of 2380828 steps, from 0x87ec7e22f108e912ad996ce8d5ae087e9e94e449d9a01ffcc3ca59384b5c3b82 to 0xcb1ec4235bff407dc86904bc20f17582ac5f5d6726352d59cb63a531d817acfa with block reason InboxBlocked on top of leaf 0x5c0ce71a296e90a7df8d29992cbba5426b66d651328e57d17a104812de3faffe
arb-validator1_1     | 2021/03/23 02:30:51 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:30:51 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:30:51 validatorChainListener.go:210: No stake is currently down, so setting up a stake
arb-validator1_1     | 2021/03/23 02:30:51 validatorChainListener.go:101: Placing stake for 0x4e28cb9f0effa9789d134ae65fd81175556db11b
arb-validator1_1     | 2021/03/23 02:30:52 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:30:52 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:30:52 validatorChainListener.go:206: Thinking about placing stake 1705505 1705508
arb-validator1_1     | 2021/03/23 02:30:53 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:30:53 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:30:53 validatorChainListener.go:206: Thinking about placing stake 1705505 1705508
arb-validator1_1     | 2021/03/23 02:30:54 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:30:54 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:30:54 validatorChainListener.go:206: Thinking about placing stake 1705505 1705508
arb-validator1_1     | 2021/03/23 02:30:55 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:30:55 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:30:55 validatorChainListener.go:206: Thinking about placing stake 1705505 1705508
arb-validator1_1     | 2021/03/23 02:30:56 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:30:56 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:30:56 validatorChainListener.go:206: Thinking about placing stake 1705505 1705508
arb-validator1_1     | 2021/03/23 02:30:57 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:30:57 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:30:57 validatorChainListener.go:206: Thinking about placing stake 1705505 1705508
arb-validator1_1     | 2021/03/23 02:30:58 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:30:58 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:30:58 validatorChainListener.go:206: Thinking about placing stake 1705505 1705508
arb-validator1_1     | 2021/03/23 02:30:59 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:30:59 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:30:59 validatorChainListener.go:206: Thinking about placing stake 1705505 1705508
arb-validator1_1     | 2021/03/23 02:31:00 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:00 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:00 validatorChainListener.go:206: Thinking about placing stake 1705505 1705508
arb-validator1_1     | 2021/03/23 02:31:01 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:01 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:01 validatorChainListener.go:206: Thinking about placing stake 1705505 1705508
arb-validator1_1     | 2021/03/23 02:31:02 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:02 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:02 validatorChainListener.go:206: Thinking about placing stake 1705505 1705508
arb-validator1_1     | 2021/03/23 02:31:03 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:03 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:03 validatorChainListener.go:206: Thinking about placing stake 1705505 1705508
arb-validator1_1     | 2021/03/23 02:31:04 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:04 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:04 validatorChainListener.go:206: Thinking about placing stake 1705505 1705508
arb-validator1_1     | 2021/03/23 02:31:05 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:05 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:05 validatorChainListener.go:206: Thinking about placing stake 1705505 1705508
arb-validator1_1     | 2021/03/23 02:31:06 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:06 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:07 validatorChainListener.go:206: Thinking about placing stake 1705505 1705508
arb-validator1_1     | 2021/03/23 02:31:07 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:07 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:07 validatorChainListener.go:206: Thinking about placing stake 1705505 1705508
arb-validator1_1     | 2021/03/23 02:31:08 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:08 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:08 validatorChainListener.go:206: Thinking about placing stake 1705505 1705508
arb-validator1_1     | 2021/03/23 02:31:09 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:09 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:09 validatorChainListener.go:206: Thinking about placing stake 1705505 1705508
arb-validator1_1     | 2021/03/23 02:31:10 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:10 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:10 validatorChainListener.go:206: Thinking about placing stake 1705505 1705508
arb-validator1_1     | 2021/03/23 02:31:11 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:11 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:11 validatorChainListener.go:206: Thinking about placing stake 1705505 1705508
arb-validator1_1     | 2021/03/23 02:31:12 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:12 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:13 validatorChainListener.go:206: Thinking about placing stake 1705506 1705508
arb-validator1_1     | 2021/03/23 02:31:13 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:13 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:13 validatorChainListener.go:210: No stake is currently down, so setting up a stake
arb-validator1_1     | 2021/03/23 02:31:13 validatorChainListener.go:101: Placing stake for 0x4e28cb9f0effa9789d134ae65fd81175556db11b
arb-validator1_1     | 2021/03/23 02:31:13 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:31:14 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:14 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:14 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:15 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:15 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:15 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-tx-aggregator_1  | 2021/03/23 02:31:15 observermanager.go:208: Getting events between 1690871 and 1690970 with 14635 blocks remaining
arb-validator1_1     | 2021/03/23 02:31:16 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:16 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:16 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:17 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:17 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:17 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:18 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:18 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:18 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:19 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:19 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:19 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:20 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:20 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:20 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:21 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:21 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:22 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:22 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:22 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:22 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:23 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:23 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:23 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:24 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:24 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:24 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:25 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:25 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:25 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:26 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:26 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:26 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:27 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:27 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:27 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:28 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:28 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:29 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:29 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:29 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:29 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:30 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:30 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:30 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:31 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:31 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:31 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:32 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:32 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:32 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:33 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:33 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:33 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:34 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:34 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:34 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:35 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:35 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:35 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:36 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:36 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:36 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:37 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:37 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:37 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:38 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:38 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:38 validatorChainListener.go:206: Thinking about placing stake 1705506 1705509
arb-validator1_1     | 2021/03/23 02:31:39 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:39 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:39 validatorChainListener.go:206: Thinking about placing stake 1705507 1705509
arb-validator1_1     | 2021/03/23 02:31:40 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:40 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:40 validatorChainListener.go:206: Thinking about placing stake 1705507 1705509
arb-validator1_1     | 2021/03/23 02:31:41 manager.go:276:
arb-validator1_1     | == nodes:
arb-validator1_1     | ==   0:5c0ce7 leaf calculatedValidNode knownValidNode latestConfirmed
arb-validator1_1     | == stakers:
arb-validator1_1     | 2021/03/23 02:31:41 announcerListener.go:99:  AssertionPrepared
arb-validator1_1     | 2021/03/23 02:31:41 validatorChainListener.go:191: Maybe putting down stake
arb-validator1_1     | 2021/03/23 02:31:41 validatorChainListener.go:206: Thinking about placing stake 1705507 1705509
